10000
(0.105197,-0.166699)
(0,0)
(0.312173,-0.523176)
(0.412818,-0.557347)
(0.599037,0.28185)
(0.335383,-0.271863)
(0.53085,-0.43723)
(0.823285,-0.518205)
(5.78262,-1.15623)
(-0.0926284,-0.156536)
(0,0)
(0,0)
(0,0)
(0.228259,-0.6035)
(0.31779,-0.645017)
(0.472924,0.491726)
(0.255851,-0.28893)
(0.384284,-0.451585)
(0.568383,-0.529682)
(3.12638,-1.03112)
(0.112851,-0.187849)
(0,0)
(0.303775,-0.556475)
(0.404374,-0.590858)
(0.60707,0.284631)
(0.331116,-0.288892)
(0.520576,-0.460966)
(0.809418,-0.550465)
(5.7242,-1.34159)
(-0.0947007,-0.154937)
(0,0)
(0,0)
(0.222502,-0.611087)
(0.349054,-0.739636)
(-0.319403,2.28806)
(0.182536,-0.134442)
(0.348269,-0.344838)
(0.530025,-0.431675)
(3.00697,-0.870475)
(0.103486,-0.160248)
(0,0)
(0.311851,-0.505915)
(0.410369,-0.537705)
(0.588417,0.275122)
(0.330998,-0.260555)
(0.524452,-0.419626)
(0.811286,-0.494824)
(5.68369,-1.06395)
(-0.0908323,-0.152757)
(0,0)
(0,0)
(0,0)
(0,0)
(0.227528,-0.585473)
(0.314775,-0.624656)
(0.472722,0.460109)
(0.251853,-0.279308)
(0.379043,-0.437512)
(0.559456,-0.512228)
(3.0919,-1.00872)
(0.108315,-0.179828)
(0,0)
(0.300379,-0.538843)
(0.398341,-0.571153)
(0.605504,0.263376)
(0.324859,-0.278435)
(0.511816,-0.445422)
(0.794785,-0.530727)
(5.64491,-1.29762)
(-0.0970655,-0.148439)
(0,0)
(0,0)
(0.220661,-0.590502)
(0.344003,-0.713556)
(-0.30355,2.18808)
(0.179608,-0.130214)
(0.342535,-0.333558)
(0.520262,-0.416501)
(2.96342,-0.846023)
(0.0992378,-0.153288)
(0,0)
(0.307199,-0.488906)
(0.402972,-0.518718)
(0.585175,0.256351)
(0.323917,-0.250518)
(0.514243,-0.404449)
(0.79461,-0.475697)
(5.58989,-1.02102)
(-0.0927866,-0.146563)
(0,0)
(0,0)
(0,0)
(0.228659,-0.565683)
(0.31389,-0.602565)
(0.456071,0.4493)
(0.248374,-0.2681)
(0.374163,-0.420329)
(0.550552,-0.490644)
(3.02439,-0.94517)
(0.107067,-0.172994)
(0,0)
(0.298959,-0.519753)
(0.394563,-0.549748)
(0.588026,0.260786)
(0.319447,-0.266444)
(0.503585,-0.426554)
(0.780029,-0.505947)
(5.51577,-1.19468)
(-0.093459,-0.145106)
(0,0)
(0,0)
(0.222128,-0.571103)
(0.343577,-0.689104)
(-0.319658,2.11923)
(0.176544,-0.124481)
(0.337688,-0.320217)
(0.511732,-0.398643)
(2.89873,-0.788159)
(0.0981842,-0.147661)
(0,0)
(0.305256,-0.471818)
(0.398854,-0.499637)
(0.568061,0.255306)
(0.318558,-0.239725)
(0.505965,-0.387278)
(0.78001,-0.453163)
(5.46145,-0.925622)
(-0.0889235,-0.143743)
(0,0)
(0,0)
(0,0)
(0.22997,-0.548366)
(0.313526,-0.58336)
(0.438908,0.443844)
(0.245538,-0.258321)
(0.370134,-0.405274)
(0.543117,-0.471792)
(2.95997,-0.882694)
(0.106983,-0.167791)
(0,0)
(0.298363,-0.504271)
(0.392327,-0.532946)
(0.567381,0.266975)
(0.315717,-0.257091)
(0.497645,-0.411697)
(0.769318,-0.486659)
(5.38851,-1.08944)
(-0.0853269,-0.146169)
(0,0)
(0,0)
(0.227212,-0.572548)
(0.355426,-0.70647)
(-0.5364,2.52798)
(0.152823,-0.0819891)
(0.323363,-0.287168)
(0.493815,-0.365787)
(2.85499,-0.754006)
(0.0902795,-0.135371)
(0,0)
(0.300683,-0.446726)
(0.391038,-0.472484)
(0.5646,0.233083)
(0.310743,-0.225687)
(0.495223,-0.366279)
(0.761989,-0.426362)
(5.35195,-0.844608)
(-0.090129,-0.137357)
(0,0)
(0,0)
(0,0)
(0.230339,-0.525405)
(0.311312,-0.557629)
(0.431711,0.416078)
(0.24123,-0.245764)
(0.364502,-0.386547)
(0.533054,-0.448339)
(2.90825,-0.834037)
(0.102863,-0.158476)
(0,0)
(0.29576,-0.481694)
(0.386582,-0.507401)
(0.562175,0.246682)
(0.308604,-0.24278)
(0.487652,-0.389826)
(0.751685,-0.457886)
(5.29125,-1.01083)
(-0.0895915,-0.13705)
(0,0)
(0,0)
(0.224254,-0.531486)
(0.341413,-0.638958)
(-0.335471,1.96384)
(0.170935,-0.113626)
(0.328444,-0.294283)
(0.495244,-0.363725)
(2.78864,-0.686975)
(0.0942982,-0.135476)
(0,0)
(0.301012,-0.437277)
(0.390015,-0.460842)
(0.544592,0.242558)
(0.307584,-0.217938)
(0.489702,-0.353165)
(0.751531,-0.408511)
(5.24364,-0.757191)
(-0.0858378,-0.135943)
(0,0)
(0,0)
(0,0)
(0.231999,-0.511168)
(0.311609,-0.541539)
(0.417697,0.411541)
(0.239084,-0.237277)
(0.361497,-0.373399)
(0.527169,-0.431636)
(2.85874,-0.78098)
(0.102242,-0.153376)
(0,0)
(0.295456,-0.467038)
(0.384569,-0.490919)
(0.549474,0.245473)
(0.304962,-0.233306)
(0.482228,-0.374918)
(0.741599,-0.438096)
(5.20186,-0.926233)
(-0.0872664,-0.134554)
(0,0)
(0,0)
(0.22623,-0.516262)
(0.34207,-0.619574)
(-0.346515,1.90663)
(0.169096,-0.109138)
(0.325727,-0.283821)
(0.490081,-0.349541)
(2.75079,-0.642346)
(0.0931364,-0.130746)
(0,0)
(0.300771,-0.423892)
(0.388252,-0.445693)
(0.537414,0.238411)
(0.304496,-0.209229)
(0.48554,-0.339674)
(0.743785,-0.390559)
(5.18632,-0.684748)
(-0.0856861,-0.133242)
(0,0)
(0,0)
(0,0)
(0.235403,-0.498353)
(0.314105,-0.526969)
(0.416964,0.395595)
(0.239111,-0.229925)
(0.362777,-0.362994)
(0.528125,-0.418366)
(2.87677,-0.754317)
(0.099922,-0.147767)
(0,0)
(0.301544,-0.458015)
(0.39153,-0.480744)
(0.580797,0.220401)
(0.311805,-0.228135)
(0.501486,-0.371953)
(0.783465,-0.436563)
(5.9074,-1.02256)
(-0.165725,-0.123087)
(0,0)
(0,0)
(0.198896,-0.472249)
(0.317771,-0.580801)
(-0.430935,1.89744)
(0.154974,-0.09878)
(0.304534,-0.263118)
(0.461494,-0.325625)
(2.53825,-0.545273)
(0.0948636,-0.126715)
(0,0)
(0.290032,-0.402802)
(0.374581,-0.423726)
(0.48619,0.255393)
(0.29275,-0.197823)
(0.465658,-0.320045)
(0.712097,-0.366137)
(4.88868,-0.571568)
(-0.0727647,-0.131527)
(0,0)
(0,0)
(0,0)
(0.229979,-0.476702)
(0.305962,-0.503892)
(0.374868,0.409007)
(0.230642,-0.218312)
(0.348794,-0.343522)
(0.506208,-0.394648)
(2.69427,-0.658048)
(0.101553,-0.143326)
(0,0)
(0.289495,-0.434241)
(0.374315,-0.454918)
(0.504594,0.252418)
(0.293156,-0.213316)
(0.46321,-0.342534)
(0.709066,-0.395852)
(4.9028,-0.739576)
(-0.0763819,-0.130268)
(0,0)
(0,0)
(0.225923,-0.483356)
(0.338089,-0.578696)
(-0.384332,1.80844)
(0.161688,-0.0987755)
(0.313557,-0.260111)
(0.47008,-0.31844)
(2.59487,-0.532809)
(0.0923663,-0.122099)
(0,0)
(0.293617,-0.393545)
(0.376769,-0.412244)
(0.492321,0.245609)
(0.291994,-0.190592)
(0.464983,-0.309051)
(0.708869,-0.350944)
(4.86615,-0.510707)
(-0.0737367,-0.129026)
(0,0)
(0,0)
(0,0)
(0.232662,-0.46463)
(0.307417,-0.489976)
(0.369741,0.39789)
(0.229524,-0.211022)
(0.347485,-0.332522)
(0.502744,-0.380532)
(2.66716,-0.618018)
(0.100427,-0.138513)
(0,0)
(0.289855,-0.4217)
(0.373178,-0.440697)
(0.497076,0.248975)
(0.290363,-0.205094)
(0.459174,-0.329712)
(0.701164,-0.378951)
(4.83443,-0.667991)
(-0.0748881,-0.128009)
(0,0)
(0,0)
(0.227639,-0.470072)
(0.3386,-0.561762)
(-0.393688,1.75868)
(0.160006,-0.0948285)
(0.310967,-0.250887)
(0.465157,-0.305913)
(2.55735,-0.49226)
(0.0914816,-0.118063)
(0,0)
(0.292864,-0.381557)
(0.374512,-0.39872)
(0.482569,0.244101)
(0.288599,-0.182829)
(0.459859,-0.296755)
(0.699542,-0.334639)
(4.78571,-0.441406)
(-0.0716742,-0.126969)
(0,0)
(0,0)
(0,0)
(0.233392,-0.452111)
(0.306754,-0.475849)
(0.365876,0.384324)
(0.227411,-0.20399)
(0.34477,-0.321975)
(0.497646,-0.367246)
(2.63892,-0.586371)
(0.0984479,-0.133627)
(0,0)
(0.288836,-0.409417)
(0.370542,-0.426912)
(0.492611,0.241711)
(0.286865,-0.197431)
(0.454242,-0.31795)
(0.692381,-0.363558)
(4.77381,-0.612971)
(-0.074881,-0.125058)
(0,0)
(0,0)
(0.227956,-0.45667)
(0.337268,-0.544753)
(-0.392349,1.70221)
(0.158295,-0.0913864)
(0.307966,-0.24247)
(0.459727,-0.294529)
(2.52631,-0.462031)
(0.0896038,-0.113853)
(0,0)
(0.291158,-0.369981)
(0.371177,-0.385715)
(0.477715,0.237784)
(0.284742,-0.175605)
(0.454289,-0.285533)
(0.689914,-0.320017)
(4.71994,-0.389423)
(-0.0715642,-0.124162)
(0,0)
(0,0)
(0,0)
(0.234217,-0.439331)
(0.306294,-0.461596)
(0.354665,0.379026)
(0.22521,-0.196697)
(0.341676,-0.310731)
(0.491949,-0.353094)
(2.5941,-0.542116)
(0.0978045,-0.129374)
(0,0)
(0.288035,-0.397031)
(0.368241,-0.413102)
(0.480739,0.241593)
(0.283427,-0.189598)
(0.448987,-0.305535)
(0.682881,-0.347179)
(4.68805,-0.541306)
(-0.0722328,-0.123243)
(0,0)
(0,0)
(0.229078,-0.44421)
(0.337235,-0.529056)
(-0.404144,1.66017)
(0.156324,-0.0875517)
(0.304912,-0.233661)
(0.454312,-0.282735)
(2.48351,-0.421584)
(0.0891002,-0.110341)
(0,0)
(0.290092,-0.358875)
(0.368734,-0.3733)
(0.465981,0.23859)
(0.281394,-0.168524)
(0.44909,-0.274193)
(0.680639,-0.305054)
(4.63492,-0.322505)
(-0.0686953,-0.122658)
(0,0)
(0,0)
(0,0)
(0.235375,-0.428211)
(0.306438,-0.449265)
(0.342711,0.377356)
(0.223582,-0.190341)
(0.339369,-0.300902)
(0.487534,-0.340736)
(2.55166,-0.49825)
(0.0981392,-0.126201)
(0,0)
(0.288158,-0.387213)
(0.367447,-0.402374)
(0.465763,0.247842)
(0.281482,-0.183588)
(0.445819,-0.295934)
(0.67695,-0.33461)
(4.60346,-0.467152)
(-0.065686,-0.124491)
(0,0)
(0,0)
(0.234821,-0.447978)
(0.350481,-0.545743)
(-0.616419,1.98583)
(0.134661,-0.0556499)
(0.292574,-0.209556)
(0.440038,-0.259385)
(2.45984,-0.398448)
(0.0824257,-0.101886)
(0,0)
(0.286244,-0.341293)
(0.362619,-0.354421)
(0.467343,0.222935)
(0.275756,-0.158884)
(0.441567,-0.259773)
(0.668214,-0.286676)
(4.56728,-0.265292)
(-0.0703767,-0.118587)
(0,0)
(0,0)
(0,0)
(0.235374,-0.412398)
(0.304595,-0.431568)
(0.341031,0.357754)
(0.220548,-0.181746)
(0.335518,-0.288091)
(0.480677,-0.32469)
(2.52178,-0.464629)
(0.0947715,-0.119909)
(0,0)
(0.286155,-0.371654)
(0.363188,-0.384764)
(0.466057,0.233355)
(0.276436,-0.173736)
(0.438922,-0.280865)
(0.664829,-0.314755)
(4.54825,-0.411998)
(-0.0702468,-0.118429)
(0,0)
(0,0)
(0.23069,-0.417884)
(0.336034,-0.495689)
(-0.410986,1.55771)
(0.152941,-0.0802215)
(0.299365,-0.216277)
(0.444143,-0.25925)
(2.4178,-0.350943)
(0.086276,-0.10237)
(0,0)
(0.287827,-0.335884)
(0.363466,-0.347416)
(0.453967,0.230823)
(0.274552,-0.153872)
(0.439258,-0.25125)
(0.663179,-0.274814)
(4.50685,-0.202948)
(-0.0676719,-0.118011)
(0,0)
(0,0)
(0,0)
(0.237443,-0.403583)
(0.305918,-0.42147)
(0.333515,0.355089)
(0.21985,-0.176268)
(0.33473,-0.279669)
(0.478436,-0.31383)
(2.49971,-0.428682)
(0.0943888,-0.116616)
(0,0)
(0.287165,-0.362468)
(0.363281,-0.374291)
(0.461432,0.232311)
(0.275069,-0.167536)
(0.43725,-0.271236)
(0.661072,-0.301703)
(4.51587,-0.353028)
(-0.0699518,-0.117082)
(0,0)
(0,0)
(0.23329,-0.40852)
(0.338076,-0.483582)
(-0.41455,1.51899)
(0.152816,-0.0774513)
(0.299642,-0.209884)
(0.443733,-0.250302)
(2.41658,-0.322296)
(0.0851848,-0.0992651)
(0,0)
(0.290029,-0.328071)
(0.36515,-0.338308)
(0.459363,0.225904)
(0.274792,-0.148339)
(0.440963,-0.243088)
(0.665132,-0.263395)
(4.54109,-0.152326)
(-0.0714242,-0.116758)
(0,0)
(0,0)
(0,0)
(0.243847,-0.39808)
(0.312663,-0.414712)
(0.352294,0.335856)
(0.224061,-0.172723)
(0.343479,-0.275892)
(0.491113,-0.308364)
(2.61762,-0.428792)
(0.0908673,-0.11275)
(0,0)
(0.302768,-0.363345)
(0.383457,-0.374649)
(0.551063,0.192411)
(0.296334,-0.167758)
(0.489207,-0.280655)
(0.768811,-0.314871)
(6.16942,-0.498334)
(-0.239408,-0.114044)
(0,0)
(0,0)
(0.168773,-0.344585)
(0.284055,-0.435367)
(-0.583712,1.56353)
(0.12561,-0.064724)
(0.258878,-0.185362)
(0.391847,-0.225126)
(2.03474,-0.21775)
(0.0903176,-0.0967706)
(0,0)
(0.268521,-0.305529)
(0.340241,-0.316511)
(0.366878,0.255977)
(0.25604,-0.138446)
(0.40797,-0.224518)
(0.61473,-0.242355)
(4.05583,-0.0625898)
(-0.0479919,-0.114685)
(0,0)
(0,0)
(0,0)
(0.229918,-0.374949)
(0.295242,-0.391284)
(0.277386,0.368707)
(0.209384,-0.161487)
(0.318071,-0.255488)
(0.453196,-0.284796)
(2.29771,-0.32275)
(0.0957576,-0.110114)
(0,0)
(0.277209,-0.336191)
(0.349528,-0.34626)
(0.403158,0.248737)
(0.261979,-0.152548)
(0.414937,-0.245908)
(0.624667,-0.26976)
(4.16672,-0.207565)
(-0.0546616,-0.114386)
(0,0)
(0,0)
(0.229169,-0.383052)
(0.330587,-0.452806)
(-0.463259,1.46474)
(0.143801,-0.0689162)
(0.284441,-0.190668)
(0.42034,-0.226002)
(2.22765,-0.230416)
(0.0863938,-0.0936019)
(0,0)
(0.279086,-0.303633)
(0.350171,-0.312113)
(0.398652,0.241853)
(0.260643,-0.134348)
(0.416161,-0.218972)
(0.624495,-0.233273)
(4.1468,-0.0200405)
(-0.0535493,-0.113623)
(0,0)
(0,0)
(0,0)
(0.234789,-0.368947)
(0.299507,-0.383672)
(0.283893,0.357198)
(0.210635,-0.157121)
(0.320427,-0.249171)
(0.455071,-0.276169)
(2.30932,-0.298619)
(0.0946635,-0.10688)
(0,0)
(0.279609,-0.328768)
(0.351135,-0.337485)
(0.405066,0.244958)
(0.261639,-0.147165)
(0.414883,-0.237704)
(0.623141,-0.258404)
(4.15326,-0.156502)
(-0.0550537,-0.113156)
(0,0)
(0,0)
(0.231519,-0.374706)
(0.332369,-0.441939)
(-0.467742,1.43113)
(0.143412,-0.0663272)
(0.284037,-0.184668)
(0.418805,-0.217652)
(2.21405,-0.201942)
(0.0857823,-0.0909228)
(0,0)
(0.279703,-0.295889)
(0.349902,-0.303224)
(0.394755,0.241056)
(0.259155,-0.129065)
(0.414077,-0.210652)
(0.620121,-0.222011)
(4.10693,0.0315377)
(-0.0526034,-0.112549)
(0,0)
(0,0)
(0,0)
(0,0)
(0.234566,-0.361654)
(0.298257,-0.375373)
(0.289165,0.342903)
(0.209106,-0.153211)
(0.318625,-0.243496)
(0.451868,-0.269081)
(2.30508,-0.289428)
(0.0920823,-0.103674)
(0,0)
(0.27814,-0.321501)
(0.348491,-0.329345)
(0.409155,0.235502)
(0.259034,-0.142859)
(0.411491,-0.231322)
(0.617495,-0.250264)
(4.13324,-0.136986)
(-0.0572886,-0.110746)
(0,0)
(0,0)
(0.230185,-0.36589)
(0.329402,-0.430799)
(-0.452687,1.38746)
(0.142351,-0.0645927)
(0.281707,-0.179986)
(0.414701,-0.211346)
(2.20171,-0.191763)
(0.0833476,-0.0880988)
(0,0)
(0.27736,-0.288641)
(0.346278,-0.295159)
(0.397164,0.232616)
(0.25591,-0.124859)
(0.409576,-0.204282)
(0.612893,-0.21401)
(4.07524,0.0501836)
(-0.0545023,-0.110172)
(0,0)
(0,0)
(0,0)
(0.235058,-0.352227)
(0.297795,-0.364885)
(0.280509,0.339791)
(0.207407,-0.147837)
(0.316209,-0.235171)
(0.447486,-0.258613)
(2.27031,-0.255702)
(0.0916731,-0.100632)
(0,0)
(0.277438,-0.312353)
(0.346674,-0.319166)
(0.399803,0.23615)
(0.256413,-0.137085)
(0.407442,-0.222116)
(0.610223,-0.238121)
(4.06663,-0.0825972)
(-0.0550958,-0.109541)
(0,0)
(0,0)
(0.23094,-0.356733)
(0.329307,-0.419293)
(-0.462127,1.35784)
(0.140812,-0.0617152)
(0.279312,-0.173421)
(0.410544,-0.20257)
(2.16815,-0.160789)
(0.0830757,-0.08558)
(0,0)
(0.276493,-0.280415)
(0.344391,-0.285981)
(0.387664,0.233972)
(0.25337,-0.119619)
(0.40558,-0.195838)
(0.605785,-0.20287)
(4.00841,0.101206)
(-0.0520501,-0.109175)
(0,0)
(0,0)
(0,0)
(0.235893,-0.344011)
(0.297899,-0.355798)
(0.27064,0.339643)
(0.206188,-0.143129)
(0.314442,-0.227848)
(0.444137,-0.249409)
(2.23625,-0.221758)
(0.0921691,-0.0983771)
(0,0)
(0.277617,-0.305141)
(0.346241,-0.311303)
(0.386936,0.241924)
(0.255086,-0.132649)
(0.405191,-0.214982)
(0.605968,-0.22875)
(3.9982,-0.0256274)
(-0.0492664,-0.110562)
(0,0)
(0,0)
(0.236831,-0.360731)
(0.342933,-0.433849)
(-0.670883,1.62195)
(0.12029,-0.0366922)
(0.267699,-0.15458)
(0.39773,-0.18463)
(2.15054,-0.142566)
(0.0771855,-0.079351)
(0,0)
(0.272611,-0.266788)
(0.338703,-0.271483)
(0.390063,0.222511)
(0.248548,-0.112331)
(0.399124,-0.184853)
(0.595359,-0.18896)
(3.95368,0.145687)
(-0.053516,-0.106328)
(0,0)
(0,0)
(0,0)
(0.235233,-0.331722)
(0.295722,-0.342133)
(0.270381,0.325244)
(0.203467,-0.136553)
(0.31091,-0.217976)
(0.438109,-0.237114)
(2.21131,-0.194976)
(0.0892922,-0.0937437)
(0,0)
(0.275345,-0.293054)
(0.342086,-0.297709)
(0.387904,0.231534)
(0.25064,-0.125131)
(0.399006,-0.203369)
(0.595364,-0.213552)
(3.95124,0.0180788)
(-0.0531945,-0.106254)
(0,0)
(0,0)
(0.231481,-0.336708)
(0.327513,-0.394062)
(-0.466369,1.28321)
(0.137909,-0.0560502)
(0.274436,-0.160062)
(0.401877,-0.184632)
(2.11208,-0.104783)
(0.0809328,-0.0797777)
(0,0)
(0.274007,-0.262768)
(0.339496,-0.266219)
(0.376911,0.229928)
(0.247558,-0.108501)
(0.39702,-0.178242)
(0.590879,-0.179775)
(3.8968,0.195216)
(-0.0506252,-0.105995)
(0,0)
(0,0)
(0,0)
(0.236536,-0.32482)
(0.296411,-0.334279)
(0.262339,0.325143)
(0.202645,-0.132272)
(0.309751,-0.211276)
(0.43558,-0.228524)
(2.18631,-0.164544)
(0.0892586,-0.0913617)
(0,0)
(0.27558,-0.285708)
(0.341513,-0.289408)
(0.381194,0.2327)
(0.249052,-0.120251)
(0.396652,-0.195599)
(0.590767,-0.203107)
(3.90726,0.0674749)
(-0.0518263,-0.105433)
(0,0)
(0,0)
(0.23287,-0.329148)
(0.328346,-0.384409)
(-0.472706,1.25687)
(0.13715,-0.0536243)
(0.273449,-0.154554)
(0.399787,-0.177112)
(2.09542,-0.0780208)
(0.0804457,-0.0775318)
(0,0)
(0.274418,-0.255923)
(0.339214,-0.258418)
(0.374421,0.229524)
(0.2464,-0.103875)
(0.395684,-0.170993)
(0.58807,-0.169904)
(3.87643,0.242008)
(-0.0508335,-0.10527)
(0,0)
(0,0)
(0,0)
(0.239249,-0.31843)
(0.298817,-0.326912)
(0.265338,0.318442)
(0.203468,-0.128358)
(0.311956,-0.205728)
(0.438295,-0.221172)
(2.21295,-0.143011)
(0.0878648,-0.0887518)
(0,0)
(0.281171,-0.281254)
(0.348227,-0.284092)
(0.409756,0.222665)
(0.255582,-0.116827)
(0.413787,-0.192707)
(0.626312,-0.198131)
(4.46629,0.100986)
(-0.110603,-0.109692)
(0,0)
(0,0)
(0.208643,-0.304526)
(0.308038,-0.363834)
(-0.539296,1.25349)
(0.126508,-0.0486296)
(0.257361,-0.144075)
(0.378979,-0.165659)
(1.9426,-0.037933)
(0.0821004,-0.0752781)
(0,0)
(0.265914,-0.244703)
(0.329093,-0.247079)
(0.33657,0.237909)
(0.238393,-0.0983897)
(0.381771,-0.161316)
(0.566512,-0.158514)
(3.67265,0.28423)
(-0.0415797,-0.103319)
(0,0)
(0,0)
(0,0)
(0.234165,-0.30657)
(0.292107,-0.314552)
(0.233788,0.326776)
(0.197373,-0.122416)
(0.301562,-0.195548)
(0.422581,-0.20925)
(2.08215,-0.0993776)
(0.0894528,-0.0863079)
(0,0)
(0.271287,-0.26839)
(0.334882,-0.270562)
(0.351498,0.238415)
(0.24199,-0.109904)
(0.384941,-0.178613)
(0.571111,-0.181273)
(3.72185,0.163636)
(-0.0443794,-0.103139)
(0,0)
(0,0)
(0.231935,-0.311884)
(0.325414,-0.363128)
(-0.498588,1.20959)
(0.13248,-0.0481006)
(0.265716,-0.141949)
(0.387467,-0.160777)
(1.99704,-0.0201183)
(0.0805386,-0.0731211)
(0,0)
(0.269475,-0.239796)
(0.331859,-0.240804)
(0.344219,0.234882)
(0.238851,-0.0942216)
(0.382885,-0.154944)
(0.566688,-0.149443)
(3.6748,0.328712)
(-0.0425641,-0.102725)
(0,0)
(0,0)
(0,0)
(0.23629,-0.300231)
(0.293595,-0.307167)
(0.232607,0.322249)
(0.197154,-0.118425)
(0.301479,-0.189502)
(0.421479,-0.201381)
(2.07163,-0.0738132)
(0.0889124,-0.0838961)
(0,0)
(0.271953,-0.26166)
(0.334775,-0.262882)
(0.348269,0.238045)
(0.240775,-0.10537)
(0.383244,-0.171489)
(0.567486,-0.171644)
(3.68829,0.208541)
(-0.043548,-0.102333)
(0,0)
(0,0)
(0.233169,-0.304833)
(0.326069,-0.354124)
(-0.504104,1.18494)
(0.131693,-0.0458476)
(0.264577,-0.136807)
(0.385131,-0.15378)
(1.97779,0.00485188)
(0.0801725,-0.0710655)
(0,0)
(0.269346,-0.233282)
(0.330943,-0.233435)
(0.338952,0.235385)
(0.237181,-0.0899191)
(0.380371,-0.148066)
(0.561952,-0.14024)
(3.63157,0.371399)
(-0.0412689,-0.101937)
(0,0)
(0,0)
(0,0)
(0.236881,-0.293618)
(0.293431,-0.299682)
(0.232565,0.31579)
(0.196175,-0.114648)
(0.300331,-0.183815)
(0.419142,-0.194165)
(2.06064,-0.0543025)
(0.0876935,-0.0814598)
(0,0)
(0.271577,-0.255103)
(0.333528,-0.255508)
(0.347669,0.235106)
(0.239027,-0.101221)
(0.380901,-0.165066)
(0.563208,-0.163154)
(3.66125,0.242768)
(-0.0438923,-0.101166)
(0,0)
(0,0)
(0.233317,-0.297674)
(0.325282,-0.345049)
(-0.500756,1.15587)
(0.130908,-0.0439268)
(0.263158,-0.132198)
(0.382441,-0.147528)
(1.96396,0.0234014)
(0.0790163,-0.0689533)
(0,0)
(0.2685,-0.227028)
(0.329204,-0.226405)
(0.337816,0.232877)
(0.235156,-0.0859793)
(0.37754,-0.141889)
(0.557011,-0.132125)
(3.60009,0.403777)
(-0.0415038,-0.100806)
(0,0)
(0,0)
(0,0)
(0.237398,-0.286538)
(0.29325,-0.291794)
(0.225907,0.314029)
(0.194983,-0.110571)
(0.298644,-0.177482)
(0.416006,-0.186177)
(2.03467,-0.027583)
(0.0874702,-0.0792118)
(0,0)
(0.271213,-0.2482)
(0.332346,-0.247812)
(0.340515,0.236149)
(0.23716,-0.096816)
(0.378016,-0.15802)
(0.557942,-0.153812)
(3.61149,0.286088)
(-0.042147,-0.100384)
(0,0)
(0,0)
(0.234085,-0.290818)
(0.325472,-0.336421)
(-0.5087,1.13437)
(0.12981,-0.0417016)
(0.26151,-0.127167)
(0.379495,-0.140792)
(1.93909,0.0480703)
(0.0789011,-0.0670838)
(0,0)
(0.268062,-0.220809)
(0.328032,-0.219447)
(0.330526,0.234429)
(0.23339,-0.0819592)
(0.374758,-0.135394)
(0.551966,-0.123497)
(3.55052,0.444787)
(-0.0395404,-0.100171)
(0,0)
(0,0)
(0,0)
(0.238336,-0.280406)
(0.293694,-0.284989)
(0.218104,0.314544)
(0.194266,-0.106988)
(0.297623,-0.171909)
(0.413896,-0.179125)
(2.00969,-0.00051643)
(0.0880652,-0.0775342)
(0,0)
(0.271807,-0.242841)
(0.332589,-0.241934)
(0.330074,0.241214)
(0.236543,-0.0934177)
(0.376904,-0.152556)
(0.555594,-0.146536)
(3.56078,0.331807)
(-0.0371193,-0.101209)
(0,0)
(0,0)
(0.240511,-0.294903)
(0.339927,-0.3492)
(-0.715813,1.35082)
(0.110243,-0.0218338)
(0.250777,-0.112215)
(0.368271,-0.126772)
(1.92995,0.0631423)
(0.0735248,-0.0624448)
(0,0)
(0.264572,-0.210101)
(0.323127,-0.208123)
(0.335075,0.225736)
(0.229474,-0.076305)
(0.369573,-0.12676)
(0.543938,-0.112683)
(3.51373,0.481583)
(-0.0412578,-0.0982738)
(0,0)
(0,0)
(0,0)
(0.237699,-0.270839)
(0.291836,-0.27436)
(0.220345,0.303235)
(0.192139,-0.101891)
(0.294968,-0.164265)
(0.409329,-0.169571)
(1.99472,0.0211585)
(0.0854665,-0.0740543)
(0,0)
(0.269952,-0.233437)
(0.329211,-0.231361)
(0.33371,0.233221)
(0.233032,-0.0875807)
(0.37219,-0.143532)
(0.547483,-0.13467)
(3.53311,0.368327)
(-0.0412553,-0.0982619)
(0,0)
(0,0)
(0.234797,-0.275551)
(0.324432,-0.317145)
(-0.509053,1.0777)
(0.127937,-0.0372985)
(0.258401,-0.116876)
(0.37369,-0.126876)
(1.90341,0.0935244)
(0.0770753,-0.0627437)
(0,0)
(0.266749,-0.207338)
(0.324939,-0.204291)
(0.32548,0.231901)
(0.229421,-0.0733221)
(0.369203,-0.121739)
(0.54202,-0.105357)
(3.48061,0.523536)
(-0.0393265,-0.0982358)
(0,0)
(0,0)
(0,0)
(0.239548,-0.265899)
(0.29333,-0.268625)
(0.21592,0.303181)
(0.192113,-0.0986389)
(0.295098,-0.159231)
(0.408791,-0.162985)
(1.98489,0.045876)
(0.0854214,-0.0722662)
(0,0)
(0.271179,-0.228095)
(0.329982,-0.225196)
(0.331909,0.234141)
(0.232676,-0.0837867)
(0.371986,-0.137569)
(0.546375,-0.126399)
(3.5215,0.411365)
(-0.0412376,-0.0980152)
(0,0)
(0,0)
(0.236967,-0.270189)
(0.326452,-0.310124)
(-0.510601,1.05722)
(0.128263,-0.035469)
(0.259374,-0.112832)
(0.374552,-0.121104)
(1.90986,0.116282)
(0.0764431,-0.0610901)
(0,0)
(0.269061,-0.202628)
(0.327083,-0.19868)
(0.331854,0.231263)
(0.230353,-0.0696644)
(0.371761,-0.116198)
(0.545445,-0.0972159)
(3.52064,0.571364)
